,Date,USDKRW
0,2019-11-29,"1,180.00"
1,2019-11-28,"1,179.00"
2,2019-11-27,"1,177.50"
3,2019-11-26,"1,177.50"
4,2019-11-25,"1,176.50"
5,2019-11-22,"1,178.00"
6,2019-11-21,"1,175.50"
7,2019-11-20,"1,170.50"
8,2019-11-19,"1,166.50"
9,2019-11-18,"1,165.50"
10,2019-11-15,"1,167.00"
11,2019-11-14,"1,170.50"
12,2019-11-13,"1,169.50"
13,2019-11-12,"1,163.50"
14,2019-11-11,"1,165.50"
15,2019-11-08,"1,157.50"
16,2019-11-07,"1,156.00"
17,2019-11-06,"1,158.50"
18,2019-11-05,"1,156.00"
19,2019-11-04,"1,160.50"
20,2019-11-01,"1,167.00"
21,2019-10-31,"1,168.50"
22,2019-10-30,"1,166.50"
23,2019-10-29,"1,168.00"
24,2019-10-28,"1,170.50"
25,2019-10-25,"1,174.50"
26,2019-10-24,"1,173.50"
27,2019-10-23,"1,173.00"
28,2019-10-22,"1,173.00"
29,2019-10-21,"1,172.00"
30,2019-10-18,"1,181.00"
31,2019-10-17,"1,180.00"
32,2019-10-16,"1,189.50"
33,2019-10-15,"1,186.40"
34,2019-10-14,"1,185.50"
35,2019-10-11,"1,186.00"
36,2019-10-10,"1,195.00"
37,2019-10-08,"1,196.50"
38,2019-10-07,"1,198.00"
39,2019-10-04,"1,197.00"
40,2019-10-02,"1,207.00"
41,2019-10-01,"1,201.50"
42,2019-09-30,"1,199.00"
43,2019-09-27,"1,200.00"
44,2019-09-26,"1,200.50"
45,2019-09-25,"1,200.50"
46,2019-09-24,"1,195.00"
47,2019-09-23,"1,197.50"
48,2019-09-20,"1,188.50"
49,2019-09-19,"1,195.00"
50,2019-09-18,"1,192.00"
51,2019-09-17,"1,191.00"
52,2019-09-16,"1,184.00"
53,2019-09-11,"1,194.50"
54,2019-09-10,"1,192.00"
55,2019-09-09,"1,193.00"
56,2019-09-06,"1,194.50"
57,2019-09-05,"1,200.00"
58,2019-09-04,"1,207.00"
59,2019-09-03,"1,216.00"
60,2019-09-02,"1,212.50"
61,2019-08-30,"1,209.50"
62,2019-08-29,"1,213.00"
63,2019-08-28,"1,214.50"
64,2019-08-27,"1,214.00"
65,2019-08-26,"1,214.50"
66,2019-08-23,"1,211.00"
67,2019-08-22,"1,210.00"
68,2019-08-21,"1,203.50"
69,2019-08-20,"1,209.00"
70,2019-08-19,"1,210.50"
71,2019-08-16,"1,211.00"
72,2019-08-14,"1,215.00"
73,2019-08-13,"1,223.00"
74,2019-08-12,"1,219.00"
75,2019-08-09,"1,212.00"
76,2019-08-08,"1,209.00"
77,2019-08-07,"1,215.50"
78,2019-08-06,"1,216.00"
79,2019-08-05,"1,216.00"
80,2019-08-02,"1,200.50"
81,2019-08-01,"1,189.00"
82,2019-07-31,"1,183.00"
83,2019-07-30,"1,181.00"
84,2019-07-29,"1,184.50"
85,2019-07-26,"1,184.50"
86,2019-07-25,"1,181.50"
87,2019-07-24,"1,178.50"
88,2019-07-23,"1,179.00"
89,2019-07-22,"1,177.50"
90,2019-07-19,"1,175.50"
91,2019-07-18,"1,178.50"
92,2019-07-17,"1,181.00"
93,2019-07-16,"1,178.50"
94,2019-07-15,"1,180.00"
95,2019-07-12,"1,179.00"
96,2019-07-11,"1,174.00"
97,2019-07-10,"1,181.50"
98,2019-07-09,"1,183.00"
99,2019-07-08,"1,180.50"
100,2019-07-05,"1,171.50"
101,2019-07-04,"1,169.00"
102,2019-07-03,"1,170.50"
103,2019-07-02,"1,167.50"
104,2019-07-01,"1,163.00"
105,2019-06-28,"1,155.50"
106,2019-06-27,"1,156.50"
107,2019-06-26,"1,156.50"
108,2019-06-25,"1,156.00"
109,2019-06-24,"1,157.50"
110,2019-06-21,"1,163.50"
111,2019-06-20,"1,161.50"
112,2019-06-19,"1,176.50"
113,2019-06-18,"1,186.00"
114,2019-06-17,"1,187.50"
115,2019-06-14,"1,185.50"
116,2019-06-13,"1,183.00"
117,2019-06-12,"1,183.00"
118,2019-06-11,"1,181.50"
119,2019-06-10,"1,186.50"
120,2019-06-07,"1,185.50"
121,2019-06-05,"1,178.00"
122,2019-06-04,"1,183.50"
123,2019-06-03,"1,182.50"
124,2019-05-31,"1,191.50"
125,2019-05-30,"1,191.50"
126,2019-05-29,"1,194.50"
127,2019-05-28,"1,189.50"
128,2019-05-27,"1,185.50"
129,2019-05-24,"1,188.00"
130,2019-05-23,"1,191.50"
131,2019-05-22,"1,190.00"
132,2019-05-21,"1,195.00"
133,2019-05-20,"1,195.00"
134,2019-05-17,"1,195.50"
135,2019-05-16,"1,190.00"
136,2019-05-15,"1,190.50"
137,2019-05-14,"1,187.50"
138,2019-05-13,"1,187.50"
139,2019-05-10,"1,178.00"
140,2019-05-09,"1,182.50"
141,2019-05-08,"1,172.50"
142,2019-05-07,"1,169.00"
143,2019-05-03,"1,170.00"
144,2019-05-02,"1,164.50"
145,2019-04-30,"1,167.00"
146,2019-04-29,"1,160.50"
147,2019-04-26,"1,161.00"
148,2019-04-25,"1,163.00"
149,2019-04-24,"1,151.00"
150,2019-04-23,"1,142.50"
151,2019-04-22,"1,141.50"
152,2019-04-19,"1,136.50"
153,2019-04-18,"1,138.00"
154,2019-04-17,"1,133.50"
155,2019-04-16,"1,136.50"
156,2019-04-15,"1,133.50"
157,2019-04-12,"1,137.00"
158,2019-04-11,"1,140.50"
159,2019-04-10,"1,138.50"
160,2019-04-09,"1,140.50"
161,2019-04-08,"1,145.00"
162,2019-04-05,"1,138.00"
163,2019-04-04,"1,137.00"
164,2019-04-03,"1,134.50"
165,2019-04-02,"1,137.00"
166,2019-04-01,"1,135.00"
167,2019-03-29,"1,137.00"
168,2019-03-28,"1,137.50"
169,2019-03-27,"1,137.00"
170,2019-03-26,"1,134.00"
171,2019-03-25,"1,134.00"
172,2019-03-22,"1,134.00"
173,2019-03-21,"1,129.00"
174,2019-03-20,"1,130.50"
175,2019-03-19,"1,130.50"
176,2019-03-18,"1,133.50"
177,2019-03-15,"1,136.50"
178,2019-03-14,"1,136.00"
179,2019-03-13,"1,132.50"
180,2019-03-12,"1,131.00"
181,2019-03-11,"1,134.50"
182,2019-03-08,"1,137.00"
183,2019-03-07,"1,129.50"
184,2019-03-06,"1,129.00"
185,2019-03-05,"1,126.50"
186,2019-03-04,"1,127.00"
187,2019-02-28,"1,124.00"
188,2019-02-27,"1,119.00"
189,2019-02-26,"1,118.50"
190,2019-02-25,"1,120.00"
191,2019-02-22,"1,125.00"
192,2019-02-21,"1,126.00"
193,2019-02-20,"1,123.50"
194,2019-02-19,"1,128.50"
195,2019-02-18,"1,126.00"
196,2019-02-15,"1,129.50"
197,2019-02-14,"1,127.00"
